2021-10-30 14:53:36
[[61529.255, 12229.574, 63451.383], [56998.044, 10845.604, 353907.947], [57332.308, 10942.357, 337557.273], [57465.074, 10968.683, 150235.251], [61526.514, 12228.9, 63722.775], [57544.445, 10987.236, 137186.865], [60954.91, 12076.017, 64028.071], [60559.994, 12083.764, 63868.443], [58907.926, 11556.823, 102013.647], [57952.794, 11127.814, 136332.188], [59078.747, 11468.779, 102244.544], [57225.808, 10905.561, 344554.118], [57931.473, 11254.545, 136277.212], [59687.887, 11665.907, 85985.572], [59531.278, 11758.796, 80261.251], [60342.255, 11877.408, 74529.704], [58712.137, 11357.813, 106845.232], [59222.134, 11658.564, 93234.77], [60044.216, 11919.37, 76304.849], [60473.32, 11934.831, 73306.907], [58286.525, 11232.367, 127986.63], [58138.516, 11189.16, 128919.296], [58505.487, 11301.628, 118532.286], [59475.929, 11614.685, 92172.122], [58610.937, 11327.928, 113166.507], [58049.978, 11161.838, 131322.933], [59408.788, 11712.709, 88108.904], [59035.02, 11597.753, 98122.263], [59927.944, 11738.227, 82634.638], [58963.52, 11575.064, 99490.327], [57275.091, 10925.535, 341701.043], [59322.622, 11689.68, 90425.576], [57935.074, 11256.617, 135861.091], [60890.466, 12053.981, 65962.875], [60706.737, 11983.345, 70947.167], [59323.426, 11689.762, 90367.079], [59529.342, 11758.281, 82620.983], [60717.789, 12017.824, 67945.951], [58192.022, 11335.896, 124198.708], [57520.345, 10985.594, 142429.15], [60774.959, 12046.552, 66460.344], [58306.991, 11239.402, 120571.506], [58708.034, 11357.433, 108621.098], [57993.723, 11139.358, 133281.407], [59879.098, 11720.467, 84419.278], [59848.556, 11858.76, 76499.642], [59047.722, 11602.116, 95430.505], [58618.752, 11331.359, 111932.889], [57992.508, 11138.872, 133426.325], [57485.034, 10974.006, 147415.124], [60766.282, 12001.575, 67207.259], [60335.451, 12005.651, 70675.367], [59043.271, 11455.766, 105634.992], [59787.969, 11840.668, 79110.786], [60518.124, 12061.089, 68750.46], [59927.265, 11737.857, 82730.298], [58253.144, 11348.052, 117459.475], [60638.799, 11966.275, 71782.466], [59069.287, 11608.572, 93260.616], [60546.567, 11961.216, 72033.721], [59745.032, 11845.733, 79791.445], [60264.183, 11993.025, 74329.114], [59059.026, 11462.812, 105057.029], [60656.681, 11994.608, 71727.351], [60490.526, 11942.337, 72997.199], [58444.954, 11409.592, 109304.315], [58395.155, 11402.848, 112567.958], [58341.448, 11376.984, 113031.55], [57274.478, 10925.141, 342318.51], [60114.398, 11789.744, 78757.109], [57482.98, 10970.509, 148526.536], [58217.867, 11345.691, 123150.442], [59323.592, 11542.905, 100454.27]]
[2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 10, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[2, 1, 7, 10, 0, 1, 0, 0, 0, 10, 0, 10, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[9, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 7, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 9, 0, 0, 1, 0, 0, 0, 0]
[2, 1, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 4, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
运行时间61.03238320350647

2021-10-30 15:51:53
[[57786.627, 11069.558, 142888.778], [58002.022, 11134.921, 133562.271], [57824.894, 11076.175, 139008.43], [57571.854, 11005.043, 146123.029], [57777.382, 11065.826, 145355.533], [57781.603, 11065.041, 143867.294], [58102.359, 11165.067, 133058.964]]
[1, 0, 0, 1, 0, 1, 0, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3]
[1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3]
[1, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 3]
[1, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 5, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 4, 1, 7, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 7, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 3]
[11, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 8, 3]
运行时间62.316404581069946

2021-10-30 15:55:34
[[57753.806, 11189.691, 230768.692], [57739.871, 11185.27, 235052.855], [57740.33, 11185.416, 233013.722], [57752.357, 11187.286, 230873.437], [57884.938, 11245.736, 227438.261], [57933.563, 11241.624, 230454.304], [57711.651, 11174.51, 237184.843], [57749.342, 11188.765, 231558.196], [58097.296, 11289.799, 226819.07], [57739.429, 11184.847, 235105.193]]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 7, 3, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 2, 0, 0]
[3, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 9, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 4, 2, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 6, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 8, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
运行时间61.43974423408508

2021-10-30 15:59:28
[[57753.872, 11058.873, 159515.924], [58499.369, 11422.95, 144351.209], [58231.43, 11342.968, 153881.687], [57702.362, 11194.688, 325439.543], [57746.592, 11203.081, 324849.045], [57573.851, 11150.845, 327717.811], [57922.663, 11114.65, 155711.891], [57424.771, 10971.135, 331647.492], [57575.757, 11151.163, 326397.782], [57717.647, 11203.208, 320628.525], [57619.337, 11164.548, 325925.631]]
[7, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 6]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 3, 1, 0, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 4, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 1, 3, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1]
[2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 5, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1]
[4, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 4, 2, 1, 0, 0, 0, 0, 0, 0, 1]
[7, 0, 0, 1, 0, 0, 1, 1, 1, 7, 1, 0, 1, 1, 1, 0, 1, 2, 0, 1, 3, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 6]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 1, 10, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 8]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 6, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 11, 0, 2, 1, 1, 0, 1, 2, 5, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1]
运行时间59.887922286987305

