[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.23385526, 0.93097121, 0.93007909, 0.35953117, 0.14147837]), array([0.87281153, 0.18221827, 0.75021837, 0.05334941, 0.1250069 ,
       0.44420291, 0.35754724, 0.53919882, 0.90454441, 0.72067235]), array([0.37737756, 0.25134175, 0.64233414, 0.87767146, 0.55406231,
       0.47712206, 0.22974555, 0.47543581, 0.36788267, 0.6227105 ]), array([0.73168335, 0.30092355, 0.42847174, 0.03112179, 0.44785138,
       0.71060802, 0.40311819, 0.54564726, 0.26562207, 0.44549486]), array([0.36507446, 0.215893  , 0.66355458, 0.36081628, 0.70103271,
       0.42571109, 0.88505349, 0.93737467, 0.45093791, 0.1445408 ]), array([0.51010242, 0.44343969, 0.24452792, 0.58941257, 0.6165406 ,
       0.56197358, 0.59734323, 0.93903945, 0.65045452, 0.19789931]), array([0.4277596 , 0.29721002, 0.69527158, 0.45334674, 0.69342536,
       0.23385526, 0.93097121, 0.93007909, 0.35953117, 0.14147837]), array([0.6138415 , 0.78189819, 0.94861623, 0.6790089 , 0.03748039,
       0.95663383, 0.65558732, 0.74333076, 0.02088113, 0.54427779]), array([0.91514321, 0.0069838 , 0.91605033, 0.60329824, 0.79983578,
       0.30470333, 0.34411186, 0.76336706, 0.34482128, 0.2738752 ]), array([0.37737756, 0.25134175, 0.64233414, 0.87767146, 0.55406231,
       0.47712206, 0.22974555, 0.47543581, 0.36788267, 0.6227105 ]), array([0.73168335, 0.30092355, 0.42847174, 0.03112179, 0.44785138,
       0.71060802, 0.40311819, 0.54564726, 0.26562207, 0.44549486]), array([0.38504916, 0.21573595, 0.53689204, 0.06472449, 0.45403548,
       0.47716546, 0.96069888, 0.20756378, 0.86659572, 0.36235274]), array([0.58613835, 0.2257896 , 0.98001922, 0.31362947, 0.5181374 ,
       0.32278896, 0.74433352, 0.65212709, 0.47269283, 0.49057011]), array([0.60242628, 0.40819727, 0.88971966, 0.05237175, 0.28784811,
       0.34265119, 0.23800147, 0.74084026, 0.30645379, 0.16218431]), array([0.75593914, 0.19075904, 0.0452408 , 0.31956534, 0.99628734,
       0.29336855, 0.26062004, 0.20916977, 0.46623205, 0.90297975]), array([0.90533269, 0.09355203, 0.85840413, 0.59874564, 0.72981902,
       0.43938793, 0.25646441, 0.07129304, 0.42920708, 0.33894438]), array([0.86892117, 0.11264051, 0.88649959, 0.36303853, 0.56206219,
       0.42804535, 0.72147018, 0.518099  , 0.13727848, 0.84450928]), array([0.63556371, 0.05242082, 0.48691046, 0.25997638, 0.39095368,
       0.30146179, 0.19738128, 0.76210455, 0.50091936, 0.44834002]), array([0.91514321, 0.0069838 , 0.91605033, 0.60329824, 0.79983578,
       0.30470333, 0.34411186, 0.76336706, 0.34482128, 0.2738752 ]), array([0.51010242, 0.44343969, 0.24452792, 0.58941257, 0.6165406 ,
       0.56197358, 0.59734323, 0.93903945, 0.65045452, 0.19789931]), array([0.58613835, 0.2257896 , 0.98001922, 0.31362947, 0.5181374 ,
       0.32278896, 0.74433352, 0.65212709, 0.47269283, 0.49057011]), array([0.60242628, 0.40819727, 0.88971966, 0.05237175, 0.28784811,
       0.34265119, 0.23800147, 0.74084026, 0.30645379, 0.16218431]), array([0.83340033, 0.83179039, 0.48829566, 0.52011684, 0.78266669,
       0.4418311 , 0.78593093, 0.13738553, 0.46700305, 0.26822392]), array([0.6138415 , 0.78189819, 0.94861623, 0.6790089 , 0.03748039,
       0.95663383, 0.65558732, 0.74333076, 0.02088113, 0.54427779]), array([0.37737756, 0.25134175, 0.64233414, 0.87767146, 0.55406231,
       0.47712206, 0.22974555, 0.47543581, 0.36788267, 0.6227105 ]), array([0.73168335, 0.30092355, 0.42847174, 0.03112179, 0.44785138,
       0.71060802, 0.40311819, 0.54564726, 0.26562207, 0.44549486]), array([0.41200636, 0.22623571, 0.66013605, 0.66512083, 0.59812179,
       0.40818476, 0.59753255, 0.39808018, 0.99996686, 0.38665291]), array([0.31416503, 0.42693415, 0.71349889, 0.55613285, 0.87220094,
       0.24574562, 0.06476573, 0.06127972, 0.92126285, 0.33437789]), array([0.36507446, 0.215893  , 0.66355458, 0.36081628, 0.70103271,
       0.42571109, 0.88505349, 0.93737467, 0.45093791, 0.1445408 ]), array([0.38504916, 0.21573595, 0.53689204, 0.06472449, 0.45403548,
       0.47716546, 0.96069888, 0.20756378, 0.86659572, 0.36235274]), array([0.60242628, 0.40819727, 0.88971966, 0.05237175, 0.28784811,
       0.34265119, 0.23800147, 0.74084026, 0.30645379, 0.16218431]), array([0.86892117, 0.11264051, 0.88649959, 0.36303853, 0.56206219,
       0.42804535, 0.72147018, 0.518099  , 0.13727848, 0.84450928]), array([0.6138415 , 0.78189819, 0.94861623, 0.6790089 , 0.03748039,
       0.95663383, 0.65558732, 0.74333076, 0.02088113, 0.54427779]), array([0.37737756, 0.25134175, 0.64233414, 0.87767146, 0.55406231,
       0.47712206, 0.22974555, 0.47543581, 0.36788267, 0.6227105 ]), array([0.63852296, 0.81275098, 0.76766593, 0.17217579, 0.6026405 ,
       0.6037064 , 0.60877981, 0.67015923, 0.25850163, 0.21172135]), array([0.31416503, 0.42693415, 0.71349889, 0.55613285, 0.87220094,
       0.24574562, 0.06476573, 0.06127972, 0.92126285, 0.33437789]), array([0.38504916, 0.21573595, 0.53689204, 0.06472449, 0.45403548,
       0.47716546, 0.96069888, 0.20756378, 0.86659572, 0.36235274]), array([0.86892117, 0.11264051, 0.88649959, 0.36303853, 0.56206219,
       0.42804535, 0.72147018, 0.518099  , 0.13727848, 0.84450928]), array([0.96096337, 0.43790065, 0.26246358, 0.30154965, 0.38489912,
       0.05735878, 0.32705548, 0.68088124, 0.62881752, 0.62510438]), array([0.73168335, 0.30092355, 0.42847174, 0.03112179, 0.44785138,
       0.71060802, 0.40311819, 0.54564726, 0.26562207, 0.44549486]), array([0.31416503, 0.42693415, 0.71349889, 0.55613285, 0.87220094,
       0.24574562, 0.06476573, 0.06127972, 0.92126285, 0.33437789]), array([0.51010242, 0.44343969, 0.24452792, 0.58941257, 0.6165406 ,
       0.56197358, 0.59734323, 0.93903945, 0.65045452, 0.19789931]), array([0.58613835, 0.2257896 , 0.98001922, 0.31362947, 0.5181374 ,
       0.32278896, 0.74433352, 0.65212709, 0.47269283, 0.49057011]), array([0.96096337, 0.43790065, 0.26246358, 0.30154965, 0.38489912,
       0.05735878, 0.32705548, 0.68088124, 0.62881752, 0.62510438]), array([0.87281153, 0.18221827, 0.75021837, 0.05334941, 0.1250069 ,
       0.44420291, 0.35754724, 0.53919882, 0.90454441, 0.72067235]), array([0.58613835, 0.2257896 , 0.98001922, 0.31362947, 0.5181374 ,
       0.32278896, 0.74433352, 0.65212709, 0.47269283, 0.49057011]), array([0.83340033, 0.83179039, 0.48829566, 0.52011684, 0.78266669,
       0.4418311 , 0.78593093, 0.13738553, 0.46700305, 0.26822392]), array([0.90533269, 0.09355203, 0.85840413, 0.59874564, 0.72981902,
       0.43938793, 0.25646441, 0.07129304, 0.42920708, 0.33894438]), array([0.87281153, 0.18221827, 0.75021837, 0.05334941, 0.1250069 ,
       0.44420291, 0.35754724, 0.53919882, 0.90454441, 0.72067235]), array([0.37737756, 0.25134175, 0.64233414, 0.87767146, 0.55406231,
       0.47712206, 0.22974555, 0.47543581, 0.36788267, 0.6227105 ]), array([0.51010242, 0.44343969, 0.24452792, 0.58941257, 0.6165406 ,
       0.56197358, 0.59734323, 0.93903945, 0.65045452, 0.19789931]), array([0.58613835, 0.2257896 , 0.98001922, 0.31362947, 0.5181374 ,
       0.32278896, 0.74433352, 0.65212709, 0.47269283, 0.49057011]), array([0.75593914, 0.19075904, 0.0452408 , 0.31956534, 0.99628734,
       0.29336855, 0.26062004, 0.20916977, 0.46623205, 0.90297975]), array([0.91514321, 0.0069838 , 0.91605033, 0.60329824, 0.79983578,
       0.30470333, 0.34411186, 0.76336706, 0.34482128, 0.2738752 ]), array([0.41200636, 0.22623571, 0.66013605, 0.66512083, 0.59812179,
       0.40818476, 0.59753255, 0.39808018, 0.99996686, 0.38665291])]
[array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.92347481, 0.57467526, 0.35825033, 0.45155516, 0.85514283,
       0.74496801, 0.52812538, 0.80372892, 0.57819077, 0.72573253]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.44783491, 0.14490733, 0.70238387, 0.90585162, 0.04572967,
       0.78849728, 0.9030858 , 0.89820013, 0.69307271, 0.73010686]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.04391867, 0.80055173, 0.92224791, 0.59021766, 0.60058707,
       0.8954622 , 0.21750383, 0.51618773, 0.60939327, 0.10360342]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.92347481, 0.57467526, 0.35825033, 0.45155516, 0.85514283,
       0.74496801, 0.52812538, 0.80372892, 0.57819077, 0.72573253]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.04391867, 0.80055173, 0.92224791, 0.59021766, 0.60058707,
       0.8954622 , 0.21750383, 0.51618773, 0.60939327, 0.10360342]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.44783491, 0.14490733, 0.70238387, 0.90585162, 0.04572967,
       0.78849728, 0.9030858 , 0.89820013, 0.69307271, 0.73010686]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.04391867, 0.80055173, 0.92224791, 0.59021766, 0.60058707,
       0.8954622 , 0.21750383, 0.51618773, 0.60939327, 0.10360342]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.92347481, 0.57467526, 0.35825033, 0.45155516, 0.85514283,
       0.74496801, 0.52812538, 0.80372892, 0.57819077, 0.72573253]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.44783491, 0.14490733, 0.70238387, 0.90585162, 0.04572967,
       0.78849728, 0.9030858 , 0.89820013, 0.69307271, 0.73010686]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.47402149, 0.18763792, 0.72627171, 0.89164585, 0.81033919,
       0.01262979, 0.53519974, 0.68180984, 0.05145757, 0.38441949]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.70278796, 0.13034021, 0.24459834, 0.96323103, 0.84967155,
       0.38488393, 0.91605503, 0.61536342, 0.82150137, 0.25669785]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.92347481, 0.57467526, 0.35825033, 0.45155516, 0.85514283,
       0.74496801, 0.52812538, 0.80372892, 0.57819077, 0.72573253]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.18280677, 0.93426766, 0.7488441 , 0.69891987, 0.72500534,
       0.00830613, 0.23382367, 0.76588758, 0.79588905, 0.03322002]), array([0.19383491, 0.86517631, 0.78582361, 0.76800717, 0.83599328,
       0.36410646, 0.48504142, 0.9942879 , 0.86630735, 0.76127363]), array([0.44610501, 0.73661634, 0.60366003, 0.67033474, 0.97992255,
       0.73443096, 0.95843022, 0.90568623, 0.50972624, 0.25283146]), array([0.16891544, 0.67048766, 0.59043278, 0.83980401, 0.99426699,
       0.18165505, 0.2648722 , 0.31139175, 0.33742953, 0.3009201 ]), array([0.5914848 , 0.38250946, 0.82068686, 0.7869773 , 0.38823483,
       0.92713801, 0.75565202, 0.81547763, 0.69428789, 0.06127971]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.70941742, 0.9485046 , 0.96653114, 0.11411151, 0.17918979,
       0.45106831, 0.4490346 , 0.82318487, 0.84264528, 0.87783833]), array([0.76055142, 0.7043085 , 0.80092612, 0.7610341 , 0.90365896,
       0.8421685 , 0.28548988, 0.99602434, 0.9621031 , 0.92045385]), array([0.83898249, 0.00526446, 0.14807689, 0.45750908, 0.79455655,
       0.30750644, 0.98294964, 0.71594614, 0.96594223, 0.45301963]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.52811759, 0.17341509, 0.78303149, 0.96361215, 0.96724512,
       0.99295407, 0.86640748, 0.40798493, 0.41282476, 0.30447399]), array([0.74257261, 0.64256683, 0.79856657, 0.23507546, 0.53576451,
       0.35472319, 0.39124692, 0.88619   , 0.53316176, 0.59322403]), array([0.45097478, 0.75135074, 0.89769419, 0.82870382, 0.93453123,
       0.50704854, 0.4077513 , 0.96974751, 0.23555435, 0.77992974]), array([0.88541692, 0.81284082, 0.75279903, 0.84957838, 0.28513226,
       0.38240056, 0.12168883, 0.85854008, 0.96902241, 0.50259162]), array([0.64149759, 0.12266039, 0.45531456, 0.21838091, 0.90313926,
       0.89019669, 0.56532489, 0.16287748, 0.38724859, 0.80549079]), array([0.44783491, 0.14490733, 0.70238387, 0.90585162, 0.04572967,
       0.78849728, 0.9030858 , 0.89820013, 0.69307271, 0.73010686]), array([0.76906828, 0.7532056 , 0.70830972, 0.996677  , 0.3311597 ,
       0.52030384, 0.19296733, 0.84401574, 0.9158791 , 0.7565079 ]), array([0.75744677, 0.92446851, 0.38560202, 0.8841695 , 0.94958095,
       0.86022625, 0.51189044, 0.82672773, 0.6956615 , 0.22606931]), array([0.04391867, 0.80055173, 0.92224791, 0.59021766, 0.60058707,
